Player 1,Player 2,Match title,p_win_iid,p_win_dynamic,average_sets,average_sets_iid,average_games,average_games_iid
Alejandro Falla,Jeremy Chardy,Men'sUSOpen.:Alejandro Falla:Jeremy Chardy,0.1795,0.18616,3.79594,3.91512,37.0849,38.3087
Alejandro Gonzalez,Gael Monfils,Men'sUSOpen.:Alejandro Gonzalez:Gael Monfils,0.01806,0.02666,3.4021,3.4278,31.4563,31.6922
Alexander Kudryavtsev,Evgeny Donskoy,Men'sUSOpen.:Alexander Kudryavtsev:Evgeny Donskoy,0.4082,0.4453,3.98208,4.10108,41.8174,43.1621
Andrey Golubev,Fabio Fognini,Men'sUSOpen.:Andrey Golubev:Fabio Fognini,0.06898,0.0879,3.62018,3.66292,35.1023,35.567
Andrey Kuznetsov,Andy Murray,Men'sUSOpen.:Andy Murray:Andrey Kuznetsov,0.01526,0.02326,3.3772,3.3985,30.8764,31.0796
Andy Murray,Jo-Wilfried Tsonga,Men'sUSOpen.:Andy Murray:Jo-Wilfried Tsonga,0.87522,0.84262,3.76386,3.8214,37.994,38.5642
Andy Murray,Matthias Bachinger,Men'sUSOpen.:Andy Murray:Matthias Bachinger,0.991,0.98588,3.31026,3.32122,31.1737,31.4154
Andy Murray,Robin Haase,Men'sUSOpen.:Andy Murray:Robin Haase,0.81784,0.81118,3.79926,3.91434,37.0529,38.2161
Bernard Tomic,Dustin Brown,Men'sUSOpen.:Bernard Tomic:Dustin Brown,0.78842,0.75572,3.87468,3.95756,40.7996,41.8168
Blaz Rola,Fernando Verdasco,Men'sUSOpen.:Blaz Rola:Fernando Verdasco,0.26678,0.28544,3.89968,4.0217,38.9008,40.1275
Borna Coric,Lukas Rosol,Men'sUSOpen.:Borna Coric:Lukas Rosol,0.87174,0.8314,3.77866,3.83572,37.5865,38.0729
Andrey Kuznetsov,Bradley Klahn,Men'sUSOpen.:Bradley Klahn:Andrey Kuznetsov,0.79136,0.76106,3.86222,3.95954,38.2125,39.1369
Carlos Berlocq,Dudi Sela,Men'sUSOpen.:Carlos Berlocq:Dudi Sela,0.31844,0.36766,3.94504,4.0687,39.1791,40.4663
Damir Dzumhur,David Ferrer,Men'sUSOpen.:Damir Dzumhur:David Ferrer,0.02546,0.035,3.44454,3.47332,31.4214,31.7215
